Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,fDOM QSU,fDOM RFU,Turbidity FNU,TSS mg/L,Battery V,Cable Pwr V
9/26/2020,11:00:00,0,ND,103.27,32.27,0.11,0,2.48,0
9/26/2020,11:15:00,0,ND,103.21,32.25,-0.25,0,2.48,0
9/26/2020,11:30:00,0,ND,103.63,32.38,-0.03,0,2.48,0
9/26/2020,11:45:00,0,ND,102.25,31.94,-0.13,0,2.48,0
9/26/2020,12:00:00,0,ND,99.65,31.11,0.4,0,2.48,0
9/26/2020,12:15:00,0,ND,102.12,31.9,0.64,0,2.49,0
9/26/2020,12:30:00,0,ND,102.25,31.94,0.44,0,2.49,0
9/26/2020,12:45:00,0,ND,101.76,31.79,1.6,0,2.48,0
9/26/2020,13:00:00,0,ND,100.76,31.47,0.51,0,2.48,0
9/26/2020,13:15:00,0,ND,100.57,31.4,0.02,0,2.49,0
9/26/2020,13:30:00,0,ND,101.63,31.74,0.18,0,2.49,0
9/26/2020,13:45:00,0,ND,101.19,31.6,0.13,0,2.49,0
9/26/2020,14:00:00,0,ND,99.92,31.2,0.49,0,2.49,0
9/26/2020,14:15:00,0,ND,100.7,31.45,0.21,0,2.49,0
9/26/2020,14:30:00,0,ND,100.66,31.43,1.78,0,2.49,0
9/26/2020,14:45:00,0,ND,100.97,31.53,0,0,2.49,0
9/26/2020,15:00:00,0,ND,100.58,31.41,0.56,0,2.49,0
9/26/2020,15:15:00,0,ND,100.86,31.5,0.12,0,2.49,0
9/26/2020,15:30:00,0,ND,100.41,31.35,0.11,0,2.49,0
9/26/2020,15:45:00,0,ND,100.92,31.52,-0.13,0,2.49,0
9/26/2020,16:00:00,0,ND,99.08,30.93,-0.08,0,2.49,0
9/26/2020,16:15:00,0,ND,100.35,31.34,-0.21,0,2.49,0
9/26/2020,16:30:00,0,ND,100.51,31.38,-0.22,0,2.49,0
9/26/2020,16:45:00,0,ND,100.55,31.4,-0.2,0,2.49,0
9/26/2020,17:00:00,0,ND,100.3,31.32,0.08,0,2.48,0
9/26/2020,17:15:00,0,ND,100.75,31.46,-0.12,0,2.49,0
9/26/2020,17:30:00,0,ND,100.79,31.48,-0.05,0,2.49,0
9/26/2020,17:45:00,0,ND,97.51,30.43,-0.01,0,2.49,0
9/26/2020,18:00:00,0,ND,99.61,31.1,-0.12,0,2.49,0
9/26/2020,18:15:00,0,ND,99.71,31.13,-0.06,0,2.49,0
9/26/2020,18:30:00,0,ND,98.92,30.88,-0.05,0,2.49,0
9/26/2020,18:45:00,0,ND,100.48,31.38,0.13,0,2.49,0
9/26/2020,19:00:00,0,ND,99.87,31.18,-0.13,0,2.49,0
9/26/2020,19:15:00,0,ND,99.79,31.15,0,0,2.49,0
9/26/2020,19:30:00,0,ND,100.07,31.24,-0.02,0,2.49,0
9/26/2020,19:45:00,0,ND,99.82,31.17,0,0,2.49,0
9/26/2020,20:00:00,0,ND,100.09,31.25,-0.04,0,2.49,0
9/26/2020,20:15:00,0,ND,99.27,30.99,-0.03,0,2.49,0
9/26/2020,20:30:00,0,ND,100.21,31.29,-0.06,0,2.49,0
9/26/2020,20:45:00,0,ND,100,31.22,-0.12,0,2.49,0
9/26/2020,21:00:00,0,ND,99.9,31.19,-0.09,0,2.49,0
9/26/2020,21:15:00,0,ND,100.28,31.31,-0.15,0,2.49,0
9/26/2020,21:30:00,0,ND,100.49,31.38,-0.12,0,2.49,0
9/26/2020,21:45:00,0,ND,100.3,31.32,-0.04,0,2.49,0
9/26/2020,22:00:00,0,ND,100.38,31.35,-0.17,0,2.49,0
9/26/2020,22:15:00,0,ND,100.53,31.39,-0.22,0,2.49,0
9/26/2020,22:30:00,0,ND,100.45,31.37,-0.21,0,2.48,0
9/26/2020,22:45:00,0,ND,100.34,31.33,-0.12,0,2.49,0
9/26/2020,23:00:00,0,ND,100.03,31.23,0.44,0,2.49,0
9/26/2020,23:15:00,0,ND,100.65,31.43,-0.09,0,2.49,0
9/26/2020,23:30:00,0,ND,100.63,31.43,0.02,0,2.49,0
9/26/2020,23:45:00,0,ND,100.53,31.39,0.06,0,2.49,0
9/27/2020,0:00:00,0,ND,100.46,31.37,-0.1,0,2.49,0
9/27/2020,0:15:00,0,ND,100.49,31.38,-0.13,0,2.49,0
9/27/2020,0:30:00,0,ND,100.18,31.28,-0.2,0,2.49,0
9/27/2020,0:45:00,0,ND,99.86,31.18,1.37,0,2.49,0
9/27/2020,1:00:00,0,ND,99.87,31.18,-0.14,0,2.49,0
9/27/2020,1:15:00,0,ND,100.34,31.33,-0.08,0,2.49,0
9/27/2020,1:30:00,0,ND,100.27,31.31,-0.15,0,2.49,0
9/27/2020,1:45:00,0,ND,100.3,31.32,-0.17,0,2.48,0
9/27/2020,2:00:00,0,ND,100.29,31.32,-0.16,0,2.49,0
9/27/2020,2:15:00,0,ND,100.18,31.28,-0.19,0,2.49,0
9/27/2020,2:30:00,0,ND,100.57,31.4,-0.23,0,2.49,0
9/27/2020,2:45:00,0,ND,100.4,31.35,-0.3,0,2.49,0
9/27/2020,3:00:00,0,ND,100.63,31.42,-0.07,0,2.49,0
9/27/2020,3:15:00,0,ND,100.67,31.44,-0.26,0,2.49,0
9/27/2020,3:30:00,0,ND,100.58,31.41,0.08,0,2.49,0
9/27/2020,3:45:00,0,ND,100.64,31.43,-0.24,0,2.49,0
9/27/2020,4:00:00,0,ND,100.68,31.44,-0.1,0,2.49,0
9/27/2020,4:15:00,0,ND,100.92,31.52,-0.18,0,2.48,0
9/27/2020,4:30:00,0,ND,100.88,31.5,-0.13,0,2.49,0
9/27/2020,4:45:00,0,ND,100.93,31.52,-0.25,0,2.49,0
9/27/2020,5:00:00,0,ND,100.91,31.51,-0.19,0,2.48,0
9/27/2020,5:15:00,0,ND,100.72,31.45,-0.22,0,2.49,0
9/27/2020,5:30:00,0,ND,100.73,31.46,-0.27,0,2.49,0
9/27/2020,5:45:00,0,ND,100.83,31.49,-0.17,0,2.49,0
9/27/2020,6:00:00,0,ND,100.93,31.52,-0.23,0,2.48,0
9/27/2020,6:15:00,0,ND,100.85,31.49,-0.18,0,2.49,0
9/27/2020,6:30:00,0,ND,100.77,31.47,-0.27,0,2.48,0
9/27/2020,6:45:00,0,ND,100.77,31.47,-0.2,0,2.49,0
9/27/2020,7:00:00,0,ND,100.12,31.26,-0.2,0,2.49,0
9/27/2020,7:15:00,0,ND,100.34,31.33,-0.18,0,2.49,0
9/27/2020,7:30:00,0,ND,101.53,31.71,-0.12,0,2.48,0
9/27/2020,7:45:00,0,ND,101.86,31.82,-0.21,0,2.49,0
9/27/2020,8:00:00,0,ND,101.68,31.76,-0.15,0,2.49,0
9/27/2020,8:15:00,0,ND,101.76,31.78,-0.06,0,2.49,0
9/27/2020,8:30:00,0,ND,100.83,31.49,-0.23,0,2.49,0
9/27/2020,8:45:00,0,ND,101.54,31.71,-0.24,0,2.49,0
9/27/2020,9:00:00,0,ND,101.69,31.76,-0.17,0,2.48,0
9/27/2020,9:15:00,0,ND,101.7,31.76,-0.12,0,2.49,0
9/27/2020,9:30:00,0,ND,101.95,31.85,0.11,0,2.49,0
9/27/2020,9:45:00,0,ND,101.81,31.8,-0.16,0,2.49,0
9/27/2020,10:00:00,0,ND,97.61,30.46,0.05,0,2.48,0
9/27/2020,10:15:00,0,ND,101.25,31.62,0.62,0,2.49,0
9/27/2020,10:30:00,0,ND,100.22,31.29,0.49,0,2.49,0
9/27/2020,10:45:00,0,ND,101.58,31.73,0.21,0,2.49,0
9/27/2020,11:00:00,0,ND,100.7,31.45,0.39,0,2.49,0
9/27/2020,11:15:00,0,ND,101.2,31.61,0.15,0,2.49,0
9/27/2020,11:30:00,0,ND,102.6,32.05,-0.13,0,2.49,0
9/27/2020,11:45:00,0,ND,96.3,30.04,0.29,0,2.49,0
9/27/2020,12:00:00,0,ND,102.37,31.98,-0.07,0,2.49,0
9/27/2020,12:15:00,0,ND,100.25,31.3,0.22,0,2.49,0
9/27/2020,12:30:00,0,ND,102.09,31.89,0.24,0,2.49,0
9/27/2020,12:45:00,0,ND,101.89,31.83,0.39,0,2.49,0
9/27/2020,13:00:00,0,ND,102.3,31.96,0.01,0,2.5,0
9/27/2020,13:15:00,0,ND,104.45,32.64,0.09,0,2.5,0
9/27/2020,13:30:00,0,ND,104.12,32.54,0.01,0,2.49,0
9/27/2020,13:45:00,0,ND,103.75,32.42,-0.03,0,2.5,0
9/27/2020,14:00:00,0,ND,103.83,32.45,0.06,0,2.5,0
9/27/2020,14:15:00,0,ND,104.75,32.74,-0.14,0,2.5,0
9/27/2020,14:30:00,0,ND,103.4,32.31,0,0,2.49,0
9/27/2020,14:45:00,0,ND,104.16,32.55,-0.12,0,2.5,0
9/27/2020,15:00:00,0,ND,105.85,33.09,-0.06,0,2.5,0
9/27/2020,15:15:00,0,ND,100.86,31.5,393.17,0,2.49,0
9/27/2020,15:30:00,0,ND,105.18,32.88,119.77,0,2.49,0
9/27/2020,15:45:00,0,ND,103.86,32.46,1.48,0,2.5,0
9/27/2020,16:00:00,0,ND,105.12,32.86,-0.16,0,2.49,0
9/27/2020,16:15:00,0,ND,104.45,32.64,3.38,0,2.5,0
9/27/2020,16:30:00,0,ND,103.98,32.49,132.82,0,2.5,0
9/27/2020,16:45:00,0,ND,104.2,32.57,5.73,0,2.5,0
9/27/2020,17:00:00,0,ND,104.39,32.63,1.15,0,2.5,0
9/27/2020,17:15:00,0,ND,103.42,32.32,1.09,0,2.5,0
9/27/2020,17:30:00,0,ND,104.4,32.63,713.19,0,2.5,0
9/27/2020,17:45:00,0,ND,103.84,32.45,35.63,0,2.5,0
9/27/2020,18:00:00,0,ND,104.57,32.68,1.37,0,2.5,0
9/27/2020,18:15:00,0,ND,103.58,32.37,0.13,0,2.5,0
9/27/2020,18:30:00,0,ND,102.96,32.17,3.91,0,2.5,0
9/27/2020,18:45:00,0,ND,103.73,32.41,0.15,0,2.5,0
9/27/2020,19:00:00,0,ND,103.73,32.41,0.26,0,2.5,0
9/27/2020,19:15:00,0,ND,103.84,32.45,-0.12,0,2.5,0
9/27/2020,19:30:00,0,ND,103.5,32.34,-0.21,0,2.5,0
9/27/2020,19:45:00,0,ND,103.72,32.41,-0.11,0,2.5,0
9/27/2020,20:00:00,0,ND,103.75,32.42,-0.11,0,2.49,0
9/27/2020,20:15:00,0,ND,104.49,32.66,-0.07,0,2.5,0
9/27/2020,20:30:00,0,ND,103.49,32.34,-0.13,0,2.5,0
9/27/2020,20:45:00,0,ND,103.16,32.23,-0.18,0,2.5,0
9/27/2020,21:00:00,0,ND,102.39,31.99,-0.21,0,2.5,0
9/27/2020,21:15:00,0,ND,103.08,32.2,-0.07,0,2.5,0
9/27/2020,21:30:00,0,ND,103.19,32.24,0.29,0,2.5,0
9/27/2020,21:45:00,0,ND,103.25,32.26,-0.16,0,2.5,0
9/27/2020,22:00:00,0,ND,103.26,32.26,-0.18,0,2.5,0
9/27/2020,22:15:00,0,ND,103.14,32.23,-0.11,0,2.5,0
9/27/2020,22:30:00,0,ND,103.11,32.22,-0.13,0,2.5,0
9/27/2020,22:45:00,0,ND,103.34,32.29,-0.02,0,2.5,0
9/27/2020,23:00:00,0,ND,102.75,32.1,0.25,0,2.5,0
9/27/2020,23:15:00,0,ND,102.34,31.97,-0.01,0,2.5,0
9/27/2020,23:30:00,0,ND,103.24,32.26,0.29,0,2.49,0
9/27/2020,23:45:00,0,ND,102.99,32.18,0.1,0,2.5,0
9/28/2020,0:00:00,0,ND,103.12,32.22,-0.04,0,2.5,0
9/28/2020,0:15:00,0,ND,103.14,32.22,-0.06,0,2.5,0
9/28/2020,0:30:00,0,ND,102.07,31.88,-0.13,0,2.5,0
9/28/2020,0:45:00,0,ND,102.29,31.95,0.14,0,2.5,0
9/28/2020,1:00:00,0,ND,102.25,31.94,-0.03,0,2.5,0
9/28/2020,1:15:00,0,ND,101.75,31.78,-0.18,0,2.5,0
9/28/2020,1:30:00,0,ND,101.24,31.62,0.07,0,2.5,0
9/28/2020,1:45:00,0,ND,101.08,31.57,0.02,0,2.5,0
9/28/2020,2:00:00,0,ND,100.08,31.25,-0.06,0,2.5,0
9/28/2020,2:15:00,0,ND,100.11,31.26,-0.12,0,2.5,0
9/28/2020,2:30:00,0,ND,99.99,31.22,0.29,0,2.5,0
9/28/2020,2:45:00,0,ND,99.99,31.22,-0.07,0,2.49,0
9/28/2020,3:00:00,0,ND,101.01,31.55,0.32,0,2.5,0
9/28/2020,3:15:00,0,ND,101.25,31.62,0.28,0,2.5,0
9/28/2020,3:30:00,0,ND,101.16,31.59,0.13,0,2.5,0
9/28/2020,3:45:00,0,ND,101.23,31.62,-0.03,0,2.5,0
9/28/2020,4:00:00,0,ND,100.86,31.5,0.01,0,2.49,0
9/28/2020,4:15:00,0,ND,101.54,31.71,0.08,0,2.49,0
9/28/2020,4:30:00,0,ND,101.48,31.7,0.02,0,2.49,0
9/28/2020,4:45:00,0,ND,101.38,31.66,0.1,0,2.5,0
9/28/2020,5:00:00,0,ND,101.5,31.7,-0.04,0,2.5,0
9/28/2020,5:15:00,0,ND,101.48,31.7,-0.06,0,2.49,0
9/28/2020,5:30:00,0,ND,102.23,31.93,0.03,0,2.5,0
9/28/2020,5:45:00,0,ND,102.28,31.95,-0.03,0,2.5,0
9/28/2020,6:00:00,0,ND,102.31,31.96,0.07,0,2.5,0
9/28/2020,6:15:00,0,ND,102.36,31.98,0.26,0,2.5,0
9/28/2020,6:30:00,0,ND,102.4,31.99,0.17,0,2.49,0
9/28/2020,6:45:00,0,ND,102.29,31.95,1.23,0,2.5,0
9/28/2020,7:00:00,0,ND,102.48,32.01,-0.12,0,2.49,0
9/28/2020,7:15:00,0,ND,102.61,32.06,-0.02,0,2.5,0
9/28/2020,7:30:00,0,ND,102.24,31.94,-0.08,0,2.49,0
9/28/2020,7:45:00,0,ND,102.72,32.09,-0.06,0,2.5,0
9/28/2020,8:00:00,0,ND,103.03,32.19,-0.16,0,2.49,0
9/28/2020,8:15:00,0,ND,102.67,32.08,-0.03,0,2.5,0
9/28/2020,8:30:00,0,ND,103.22,32.25,-0.13,0,2.5,0
9/28/2020,8:45:00,0,ND,103.16,32.23,0.02,0,2.5,0
9/28/2020,9:00:00,0,ND,103.35,32.29,0.25,0,2.5,0
9/28/2020,9:15:00,0,ND,103.07,32.2,0.01,0,2.5,0
9/28/2020,9:30:00,0,ND,103.8,32.43,-0.14,0,2.49,0
9/28/2020,9:45:00,0,ND,103.61,32.38,-0.18,0,2.5,0
9/28/2020,10:00:00,0,ND,103.38,32.3,-0.24,0,2.5,0
9/28/2020,10:15:00,0,ND,103.21,32.25,0.1,0,2.5,0
9/28/2020,10:30:00,0,ND,103.34,32.29,-0.09,0,2.49,0
9/28/2020,10:45:00,0,ND,102.62,32.06,-0.15,0,2.5,0
9/28/2020,11:00:00,0,ND,102.75,32.1,-0.18,0,2.5,0
9/28/2020,11:15:00,0,ND,102.63,32.06,-0.1,0,2.5,0
9/28/2020,11:30:00,0,ND,102.1,31.89,-0.09,0,2.5,0
9/28/2020,11:45:00,0,ND,100.98,31.53,0.36,0,2.5,0
9/28/2020,12:00:00,0,ND,101.75,31.78,0.3,0,2.5,0
9/28/2020,12:15:00,0,ND,102.06,31.88,0.13,0,2.5,0
9/28/2020,12:30:00,0,ND,102.09,31.89,-0.17,0,2.5,0
9/28/2020,12:45:00,0,ND,101.23,31.62,0.06,0,2.5,0
9/28/2020,13:00:00,0,ND,102,31.86,-0.18,0,2.5,0
9/28/2020,13:15:00,0,ND,101.66,31.75,-0.04,0,2.5,0
9/28/2020,13:30:00,0,ND,101.7,31.77,0.09,0,2.5,0
9/28/2020,13:45:00,0,ND,101.82,31.8,0.76,0,2.51,0
9/28/2020,14:00:00,0,ND,102.02,31.87,0.02,0,2.51,0
9/28/2020,14:15:00,0,ND,101.55,31.72,0.09,0,2.51,0
9/28/2020,14:30:00,0,ND,101.61,31.74,-0.07,0,2.51,0
9/28/2020,14:45:00,0,ND,100.08,31.25,-0.16,0,2.51,0
9/28/2020,15:00:00,0,ND,101.39,31.67,-0.21,0,2.51,0
9/28/2020,15:15:00,0,ND,100.67,31.44,0.03,0,2.51,0
9/28/2020,15:30:00,0,ND,100.66,31.43,-0.05,0,2.51,0
9/28/2020,15:45:00,0,ND,102.32,31.96,0.1,0,2.51,0
9/28/2020,16:00:00,0,ND,101.58,31.73,0,0,2.51,0
9/28/2020,16:15:00,0,ND,102.85,32.13,-0.01,0,2.51,0
9/28/2020,16:30:00,0,ND,101.37,31.66,-0.2,0,2.51,0
9/28/2020,16:45:00,0,ND,102.06,31.88,-0.21,0,2.51,0
9/28/2020,17:00:00,0,ND,101.68,31.76,-0.25,0,2.51,0
9/28/2020,17:15:00,0,ND,102.37,31.98,-0.2,0,2.51,0
9/28/2020,17:30:00,0,ND,101.26,31.63,-0.27,0,2.51,0
9/28/2020,17:45:00,0,ND,99.27,30.99,-0.29,0,2.51,0
9/28/2020,18:00:00,0,ND,99.31,31,-0.26,0,2.51,0
9/28/2020,18:15:00,0,ND,99.5,31.06,-0.15,0,2.51,0
9/28/2020,18:30:00,0,ND,99.74,31.14,-0.04,0,2.51,0
9/28/2020,18:45:00,0,ND,99.31,31,-0.01,0,2.51,0
9/28/2020,19:00:00,0,ND,101.85,31.81,-0.06,0,2.51,0
9/28/2020,19:15:00,0,ND,100.88,31.5,-0.18,0,2.51,0
9/28/2020,19:30:00,0,ND,100.03,31.23,-0.04,0,2.51,0
9/28/2020,19:45:00,0,ND,101.34,31.65,0,0,2.51,0
9/28/2020,20:00:00,0,ND,101.39,31.67,-0.19,0,2.51,0
9/28/2020,20:15:00,0,ND,101.68,31.76,-0.07,0,2.5,0
9/28/2020,20:30:00,0,ND,101.5,31.7,-0.09,0,2.51,0
9/28/2020,20:45:00,0,ND,101.48,31.7,-0.13,0,2.5,0
9/28/2020,21:00:00,0,ND,101.77,31.79,-0.19,0,2.51,0
9/28/2020,21:15:00,0,ND,101.32,31.64,-0.11,0,2.51,0
9/28/2020,21:30:00,0,ND,101.71,31.77,-0.19,0,2.51,0
9/28/2020,21:45:00,0,ND,101.62,31.74,-0.13,0,2.5,0
9/28/2020,22:00:00,0,ND,101.74,31.78,-0.07,0,2.51,0
9/28/2020,22:15:00,0,ND,101.83,31.81,-0.11,0,2.51,0
9/28/2020,22:30:00,0,ND,101.85,31.81,-0.16,0,2.5,0
9/28/2020,22:45:00,0,ND,101.78,31.79,-0.17,0,2.51,0
9/28/2020,23:00:00,0,ND,101.97,31.85,-0.12,0,2.5,0
9/28/2020,23:15:00,0,ND,102.16,31.91,-0.09,0,2.51,0
9/28/2020,23:30:00,0,ND,101.98,31.86,-0.04,0,2.51,0
9/28/2020,23:45:00,0,ND,102.75,32.1,-0.2,0,2.5,0
9/29/2020,0:00:00,0,ND,103.36,32.3,-0.29,0,2.51,0
9/29/2020,0:15:00,0,ND,104.09,32.53,-0.12,0,2.51,0
9/29/2020,0:30:00,0,ND,103.2,32.25,-0.11,0,2.5,0
9/29/2020,0:45:00,0,ND,104.09,32.53,-0.02,0,2.5,0
9/29/2020,4:00:00,0,ND,104.58,32.68,0.09,0,2.5,0
9/29/2020,4:15:00,0,ND,104.94,32.8,0.69,0,2.5,0
9/29/2020,4:30:00,0,ND,105,32.82,0.09,0,2.5,0
9/29/2020,4:45:00,0,ND,104.64,32.7,0.08,0,2.5,0
9/29/2020,5:00:00,0,ND,105.22,32.89,-0.11,0,2.5,0
9/29/2020,5:15:00,0,ND,105.08,32.84,0.31,0,2.5,0
9/29/2020,5:30:00,0,ND,105.19,32.88,-0.15,0,2.5,0
9/29/2020,5:45:00,0,ND,105.26,32.9,0.68,0,2.5,0
9/29/2020,6:00:00,0,ND,105.16,32.87,0.24,0,2.5,0
9/29/2020,6:15:00,0,ND,104.98,32.81,0.13,0,2.5,0
9/29/2020,6:30:00,0,ND,105.33,32.92,0.29,0,2.5,0
9/29/2020,6:45:00,0,ND,105.23,32.89,-0.19,0,2.5,0
9/29/2020,7:00:00,0,ND,105.14,32.87,-0.21,0,2.5,0
9/29/2020,7:15:00,0,ND,105.21,32.89,-0.25,0,2.5,0
9/29/2020,7:30:00,0,ND,104.91,32.79,-0.18,0,2.5,0
9/29/2020,7:45:00,0,ND,105.82,33.08,-0.19,0,2.5,0
9/29/2020,8:00:00,0,ND,105.62,33.02,-0.2,0,2.5,0
9/29/2020,8:15:00,0,ND,105.36,32.93,-0.12,0,2.5,0
9/29/2020,8:30:00,0,ND,105.57,33,-0.12,0,2.5,0
9/29/2020,8:45:00,0,ND,105.91,33.11,-0.14,0,2.5,0
9/29/2020,9:00:00,0,ND,105.95,33.12,-0.24,0,2.5,0
9/29/2020,9:15:00,0,ND,105.22,32.89,-0.27,0,2.5,0
9/29/2020,9:30:00,0,ND,106.02,33.14,-0.26,0,2.5,0
9/29/2020,9:45:00,0,ND,105.52,32.99,-0.27,0,2.5,0
9/29/2020,10:00:00,0,ND,105.8,33.07,0.28,0,2.5,0
9/29/2020,10:15:00,0,ND,105.97,33.13,-0.27,0,2.5,0
9/29/2020,10:30:00,0,ND,95.12,29.66,-0.1,0,2.5,0
9/29/2020,10:45:00,0,ND,95.47,29.78,-0.22,0,2.5,0
9/29/2020,11:00:00,0,ND,95.15,29.68,-0.07,0,2.5,0
9/29/2020,11:15:00,0,ND,94.16,29.36,-0.11,0,2.5,0
9/29/2020,11:30:00,0,ND,91.27,28.44,-0.33,0,2.5,0
9/29/2020,11:45:00,0,ND,92.72,28.9,-0.26,0,2.5,0
9/29/2020,12:00:00,0,ND,90.99,28.35,-0.08,0,2.5,0
9/29/2020,12:15:00,0,ND,90.34,28.14,-0.08,0,2.5,0
9/29/2020,12:30:00,0,ND,90.79,28.28,-0.27,0,2.5,0
9/29/2020,12:45:00,0,ND,88.07,27.41,-0.14,0,2.5,0
9/29/2020,13:00:00,0,ND,90.99,28.34,0.47,0,2.5,0
9/29/2020,13:15:00,0,ND,90.99,28.34,0.09,0,2.5,0
9/29/2020,13:30:00,0,ND,90.72,28.26,0.23,0,2.5,0
9/29/2020,13:45:00,0,ND,90.15,28.08,0.46,0,2.5,0
9/30/2020,0:30:00,0,ND,101.42,31.67,0.09,0,2.5,0
9/30/2020,0:45:00,0,ND,101.62,31.74,-0.01,0,2.5,0
9/30/2020,1:00:00,0,ND,101.78,31.79,0.04,0,2.5,0
9/30/2020,1:15:00,0,ND,101.97,31.85,-0.04,0,2.5,0
9/30/2020,1:30:00,0,ND,101.97,31.85,-0.01,0,2.5,0
9/30/2020,1:45:00,0,ND,102.54,32.03,-0.07,0,2.5,0
9/30/2020,2:00:00,0,ND,102.81,32.12,0.16,0,2.5,0
9/30/2020,2:15:00,0,ND,103.15,32.23,-0.09,0,2.5,0
9/30/2020,2:30:00,0,ND,104.18,32.56,-0.12,0,2.5,0
9/30/2020,2:45:00,0,ND,103.96,32.49,-0.02,0,2.5,0
9/30/2020,3:00:00,0,ND,104.1,32.53,-0.03,0,2.5,0
9/30/2020,3:15:00,0,ND,104.55,32.68,0.03,0,2.5,0
