Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,fDOM QSU,fDOM RFU,Turbidity FNU,TSS mg/L,Battery V,Cable Pwr V
9/30/2020,3:30:00,0,ND,104.56,32.68,-0.07,0,2.5,0
9/30/2020,3:45:00,0,ND,104.7,32.72,-0.03,0,2.5,0
9/30/2020,4:00:00,0,ND,104.58,32.68,0.15,0,2.5,0
9/30/2020,4:15:00,0,ND,104.17,32.55,0.01,0,2.5,0
9/30/2020,4:30:00,0,ND,103.78,32.43,-0.03,0,2.49,0
9/30/2020,4:45:00,0,ND,104.55,32.67,0.02,0,2.49,0
9/30/2020,5:00:00,0,ND,104.4,32.63,0.05,0,2.49,0
9/30/2020,5:15:00,0,ND,105.11,32.85,0.03,0,2.49,0
9/30/2020,5:30:00,0,ND,105.36,32.94,0,0,2.5,0
9/30/2020,5:45:00,0,ND,104.32,32.6,0.01,0,2.49,0
9/30/2020,6:00:00,0,ND,105.09,32.85,0.06,0,2.5,0
9/30/2020,6:15:00,0,ND,105.13,32.86,0.04,0,2.5,0
9/30/2020,6:30:00,0,ND,105.16,32.87,0.2,0,2.5,0
9/30/2020,6:45:00,0,ND,105.27,32.91,0.23,0,2.5,0
9/30/2020,7:00:00,0,ND,105.78,33.07,0,0,2.5,0
9/30/2020,7:15:00,0,ND,105.58,33,0.55,0,2.5,0
9/30/2020,7:30:00,0,ND,106.25,33.22,0.1,0,2.5,0
9/30/2020,7:45:00,0,ND,105.98,33.13,0.32,0,2.5,0
9/30/2020,8:00:00,0,ND,106.73,33.37,0.31,0,2.49,0
9/30/2020,8:15:00,0,ND,106.34,33.25,0.21,0,2.5,0
9/30/2020,8:30:00,0,ND,106.18,33.2,0.02,0,2.49,0
9/30/2020,8:45:00,0,ND,106.47,33.29,0.35,0,2.49,0
9/30/2020,9:00:00,0,ND,106.85,33.41,0.19,0,2.49,0
9/30/2020,9:15:00,0,ND,106.66,33.35,0.3,0,2.49,0
9/30/2020,9:30:00,0,ND,104.75,32.74,0.28,0,2.49,0
9/30/2020,9:45:00,0,ND,107.07,33.48,0.01,0,2.49,0
9/30/2020,10:00:00,0,ND,107.63,33.66,0.34,0,2.49,0
9/30/2020,10:15:00,0,ND,108.59,33.97,0.26,0,2.5,0
9/30/2020,10:30:00,0,ND,107.8,33.71,0.32,0,2.49,0
9/30/2020,10:45:00,0,ND,107.01,33.46,1.18,0,2.5,0
9/30/2020,11:00:00,0,ND,105.66,33.03,1.46,0,2.5,0
9/30/2020,11:15:00,0,ND,103.68,32.4,1.38,0,2.5,0
9/30/2020,11:30:00,0,ND,104.7,32.72,1.17,0,2.49,0
9/30/2020,11:45:00,0,ND,104.86,32.77,1.12,0,2.5,0
9/30/2020,12:00:00,0,ND,102.62,32.06,1.75,0,2.5,0
9/30/2020,12:15:00,0,ND,104.8,32.75,0.22,0,2.5,0
9/30/2020,12:30:00,0,ND,105.85,33.09,0.53,0,2.5,0
9/30/2020,12:45:00,0,ND,104.62,32.7,0.15,0,2.5,0
9/30/2020,13:00:00,0,ND,104.01,32.5,0.83,0,2.5,0
9/30/2020,13:15:00,0,ND,104.5,32.66,0.31,0,2.5,0
9/30/2020,13:30:00,0,ND,104.59,32.69,-0.06,0,2.5,0
9/30/2020,13:45:00,0,ND,104.1,32.53,0.25,0,2.5,0
9/30/2020,14:00:00,0,ND,104.54,32.67,0.23,0,2.5,0
9/30/2020,14:15:00,0,ND,102.89,32.15,1.63,0,2.5,0
9/30/2020,14:30:00,0,ND,103.94,32.48,0.83,0,2.5,0
9/30/2020,14:45:00,0,ND,103.16,32.23,0.46,0,2.5,0
9/30/2020,15:00:00,0,ND,102.65,32.07,0.1,0,2.5,0
9/30/2020,15:15:00,0,ND,103.61,32.38,0.05,0,2.5,0
9/30/2020,15:30:00,0,ND,102.77,32.11,0.1,0,2.5,0
9/30/2020,15:45:00,0,ND,104,32.5,-0.21,0,2.51,0
9/30/2020,16:00:00,0,ND,103.7,32.41,0.34,0,2.5,0
9/30/2020,16:15:00,0,ND,104.06,32.52,0.46,0,2.5,0
9/30/2020,16:30:00,0,ND,104.76,32.74,0.19,0,2.5,0
9/30/2020,16:45:00,0,ND,105.1,32.85,0.86,0,2.5,0
9/30/2020,17:00:00,0,ND,105.94,33.12,0.12,0,2.5,0
9/30/2020,17:15:00,0,ND,105.98,33.13,-0.06,0,2.5,0
9/30/2020,17:30:00,0,ND,106.12,33.18,0.06,0,2.49,0
9/30/2020,17:45:00,0,ND,105.99,33.14,0.12,0,2.5,0
9/30/2020,18:00:00,0,ND,105.82,33.08,-0.11,0,2.5,0
9/30/2020,18:15:00,0,ND,105.74,33.06,-0.07,0,2.49,0
9/30/2020,18:30:00,0,ND,105.59,33.01,-0.11,0,2.49,0
9/30/2020,18:45:00,0,ND,106.27,33.23,0.23,0,2.5,0
9/30/2020,19:00:00,0,ND,105.88,33.1,-0.09,0,2.49,0
9/30/2020,19:15:00,0,ND,105.96,33.13,0.03,0,2.49,0
9/30/2020,19:30:00,0,ND,106.09,33.17,0.12,0,2.49,0
9/30/2020,19:45:00,0,ND,106.02,33.15,-0.03,0,2.5,0
9/30/2020,20:00:00,0,ND,103.36,32.29,-0.01,0,2.49,0
9/30/2020,20:15:00,0,ND,103.39,32.31,0.03,0,2.49,0
9/30/2020,20:30:00,0,ND,103.4,32.31,-0.09,0,2.49,0
9/30/2020,20:45:00,0,ND,103.4,32.31,-0.03,0,2.49,0
9/30/2020,21:00:00,0,ND,103.22,32.25,-0.07,0,2.49,0
9/30/2020,21:15:00,0,ND,106.57,33.32,0.02,0,2.49,0
9/30/2020,21:30:00,0,ND,105.29,32.91,0.06,0,2.49,0
9/30/2020,21:45:00,0,ND,105.39,32.94,-0.06,0,2.49,0
9/30/2020,22:00:00,0,ND,105.4,32.95,-0.11,0,2.49,0
9/30/2020,22:15:00,0,ND,105.18,32.88,0.15,0,2.49,0
9/30/2020,22:30:00,0,ND,105.38,32.94,-0.08,0,2.49,0
9/30/2020,22:45:00,0,ND,105.32,32.92,0.12,0,2.49,0
9/30/2020,23:00:00,0,ND,105.49,32.98,0.12,0,2.48,0
9/30/2020,23:15:00,0,ND,105.71,33.04,0.01,0,2.49,0
9/30/2020,23:30:00,0,ND,105.83,33.08,-0.03,0,2.49,0
9/30/2020,23:45:00,0,ND,106.22,33.21,0.47,0,2.49,0
10/1/2020,0:00:00,0,ND,106.12,33.18,0.03,0,2.49,0
10/1/2020,0:15:00,0,ND,106.27,33.22,0.03,0,2.49,0
10/1/2020,0:30:00,0,ND,107.06,33.48,0.08,0,2.48,0
10/1/2020,0:45:00,0,ND,107.51,33.62,0.19,0,2.49,0
10/1/2020,1:00:00,0,ND,107.6,33.65,0.48,0,2.49,0
10/1/2020,1:15:00,0,ND,107.3,33.55,0.21,0,2.49,0
10/1/2020,1:30:00,0,ND,107.65,33.67,-0.13,0,2.49,0
10/1/2020,1:45:00,0,ND,107.7,33.68,-0.1,0,2.49,0
10/1/2020,2:00:00,0,ND,107.85,33.73,-0.03,0,2.49,0
10/1/2020,2:15:00,0,ND,108.04,33.79,0.12,0,2.49,0
10/1/2020,2:30:00,0,ND,107.79,33.71,-0.08,0,2.48,0
10/1/2020,2:45:00,0,ND,107.9,33.75,-0.06,0,2.48,0
10/1/2020,3:00:00,0,ND,108.1,33.81,0.74,0,2.49,0
10/1/2020,3:15:00,0,ND,108.23,33.85,0.78,0,2.49,0
10/1/2020,3:30:00,0,ND,108.29,33.87,0.54,0,2.48,0
10/1/2020,3:45:00,0,ND,108.21,33.85,0.6,0,2.49,0
10/1/2020,4:00:00,0,ND,108.12,33.82,0.49,0,2.49,0
10/1/2020,4:15:00,0,ND,108.12,33.82,0.55,0,2.49,0
10/1/2020,4:30:00,0,ND,100.94,31.52,0.59,0,2.49,0
10/1/2020,4:45:00,0,ND,103.57,32.36,-0.04,0,2.49,0
10/1/2020,5:00:00,0,ND,104.51,32.66,0.18,0,2.48,0
10/1/2020,5:15:00,0,ND,103.77,32.43,-0.01,0,2.49,0
10/1/2020,5:30:00,0,ND,104.22,32.57,0.12,0,2.48,0
10/1/2020,5:45:00,0,ND,108.74,34.01,-0.06,0,2.49,0
10/1/2020,6:00:00,0,ND,108.76,34.02,-0.06,0,2.48,0
10/1/2020,6:15:00,0,ND,108.72,34.01,0,0,2.49,0
10/1/2020,6:30:00,0,ND,108.64,33.98,0.22,0,2.48,0
10/1/2020,6:45:00,0,ND,109.01,34.1,0.03,0,2.49,0
10/1/2020,7:00:00,0,ND,109.06,34.12,0.15,0,2.48,0
10/1/2020,7:15:00,0,ND,109.27,34.18,0.07,0,2.48,0
10/1/2020,7:30:00,0,ND,109.26,34.18,0.06,0,2.48,0
10/1/2020,7:45:00,0,ND,109.4,34.22,0.33,0,2.49,0
10/1/2020,8:00:00,0,ND,109.62,34.29,0.11,0,2.48,0
10/1/2020,8:15:00,0,ND,109.81,34.35,0.05,0,2.49,0
10/1/2020,8:30:00,0,ND,109.57,34.28,0.16,0,2.48,0
10/1/2020,8:45:00,0,ND,109.65,34.3,-0.04,0,2.49,0
10/1/2020,9:00:00,0,ND,108.96,34.08,0.16,0,2.48,0
10/1/2020,9:15:00,0,ND,109.73,34.33,0.01,0,2.48,0
10/1/2020,9:30:00,0,ND,109.5,34.26,-0.04,0,2.48,0
10/1/2020,9:45:00,0,ND,110.5,34.58,0.1,0,2.49,0
10/1/2020,10:00:00,0,ND,110.86,34.69,-0.09,0,2.48,0
10/1/2020,10:15:00,0,ND,112.03,35.06,0.08,0,2.48,0
10/1/2020,10:30:00,0,ND,111.15,34.78,0.28,0,2.48,0
10/1/2020,10:45:00,0,ND,110.27,34.5,0.29,0,2.49,0
10/1/2020,11:00:00,0,ND,108.51,33.94,0.3,0,2.49,0
10/1/2020,11:15:00,0,ND,109,34.1,0.07,0,2.48,0
10/1/2020,11:30:00,0,ND,109.53,34.27,0.21,0,2.49,0
10/1/2020,11:45:00,0,ND,106.95,33.44,0.03,0,2.48,0
10/1/2020,12:00:00,0,ND,108.44,33.92,0.2,0,2.49,0
10/1/2020,12:15:00,0,ND,108.2,33.84,0.65,0,2.49,0
10/1/2020,12:30:00,0,ND,108.54,33.95,0.25,0,2.49,0
10/1/2020,12:45:00,0,ND,108.23,33.85,0.14,0,2.49,0
10/1/2020,13:00:00,0,ND,107.97,33.77,0.15,0,2.49,0
10/1/2020,13:15:00,0,ND,107.76,33.7,-0.04,0,2.49,0
10/1/2020,13:30:00,0,ND,107.45,33.6,0.09,0,2.49,0
10/1/2020,13:45:00,0,ND,106.06,33.16,0.07,0,2.5,0
10/1/2020,14:00:00,0,ND,105.68,33.04,0.3,0,2.49,0
10/1/2020,14:15:00,0,ND,105.63,33.02,0.19,0,2.49,0
10/1/2020,14:30:00,0,ND,104.93,32.8,0.41,0,2.49,0
10/1/2020,14:45:00,0,ND,105.02,32.83,0.24,0,2.5,0
10/1/2020,15:00:00,0,ND,105.25,32.9,-0.16,0,2.49,0
10/1/2020,15:15:00,0,ND,105.51,32.98,-0.1,0,2.49,0
10/1/2020,15:30:00,0,ND,106.1,33.17,-0.23,0,2.49,0
10/1/2020,15:45:00,0,ND,105.73,33.05,0.01,0,2.5,0
10/1/2020,16:00:00,0,ND,106.25,33.22,-0.1,0,2.5,0
10/1/2020,16:15:00,0,ND,102.12,31.9,-0.23,0,2.5,0
10/1/2020,16:30:00,0,ND,106.06,33.16,-0.17,0,2.5,0
10/1/2020,16:45:00,0,ND,106.16,33.19,-0.23,0,2.5,0
10/1/2020,17:00:00,0,ND,105.64,33.02,-0.07,0,2.49,0
10/1/2020,17:15:00,0,ND,105.66,33.03,-0.02,0,2.5,0
10/1/2020,17:30:00,0,ND,105.69,33.04,-0.21,0,2.49,0
10/1/2020,17:45:00,0,ND,105.7,33.04,-0.05,0,2.5,0
10/1/2020,18:00:00,0,ND,105.65,33.03,0.04,0,2.49,0
10/1/2020,18:15:00,0,ND,106.01,33.14,-0.08,0,2.5,0
10/1/2020,18:30:00,0,ND,106.03,33.15,-0.04,0,2.49,0
10/1/2020,18:45:00,0,ND,106.12,33.18,-0.16,0,2.49,0
10/1/2020,19:00:00,0,ND,106.05,33.15,-0.16,0,2.49,0
10/1/2020,19:15:00,0,ND,105.97,33.13,-0.16,0,2.49,0
10/1/2020,19:30:00,0,ND,105.88,33.1,-0.12,0,2.49,0
10/1/2020,19:45:00,0,ND,106.07,33.16,-0.08,0,2.49,0
10/1/2020,20:00:00,0,ND,104.14,32.54,-0.18,0,2.49,0
10/1/2020,20:15:00,0,ND,105.66,33.03,-0.14,0,2.49,0
10/1/2020,20:30:00,0,ND,104.93,32.8,-0.14,0,2.49,0
10/1/2020,20:45:00,0,ND,106.06,33.16,0.26,0,2.49,0
10/1/2020,21:00:00,0,ND,105.88,33.1,-0.15,0,2.48,0
10/1/2020,21:15:00,0,ND,105.9,33.11,-0.02,0,2.49,0
10/1/2020,21:30:00,0,ND,105.46,32.97,-0.04,0,2.48,0
10/1/2020,21:45:00,0,ND,106.28,33.23,-0.19,0,2.49,0
10/1/2020,22:00:00,0,ND,106.21,33.2,-0.12,0,2.49,0
10/1/2020,22:15:00,0,ND,105.28,32.91,-0.14,0,2.49,0
10/1/2020,22:30:00,0,ND,106.57,33.32,0.07,0,2.49,0
10/1/2020,22:45:00,0,ND,106.6,33.33,0.23,0,2.49,0
10/1/2020,23:00:00,0,ND,106.28,33.23,-0.08,0,2.48,0
10/1/2020,23:15:00,0,ND,106.58,33.32,-0.21,0,2.49,0
10/1/2020,23:30:00,0,ND,105.57,33,-0.21,0,2.48,0
10/1/2020,23:45:00,0,ND,106.81,33.4,0,0,2.49,0
10/2/2020,0:00:00,0,ND,106.89,33.42,0.21,0,2.48,0
10/2/2020,0:15:00,0,ND,106.95,33.44,-0.08,0,2.49,0
10/2/2020,0:30:00,0,ND,101.48,31.7,0.09,0,2.48,0
10/2/2020,0:45:00,0,ND,106.9,33.43,-0.11,0,2.48,0
10/2/2020,1:00:00,0,ND,107.36,33.57,-0.08,0,2.48,0
10/2/2020,1:15:00,0,ND,106.94,33.44,-0.17,0,2.48,0
10/2/2020,1:30:00,0,ND,107.5,33.62,-0.02,0,2.48,0
10/2/2020,1:45:00,0,ND,107.63,33.66,-0.1,0,2.48,0
10/2/2020,2:00:00,0,ND,107.3,33.55,-0.1,0,2.48,0
10/2/2020,2:15:00,0,ND,107.79,33.71,0.05,0,2.48,0
10/2/2020,2:30:00,0,ND,107.75,33.7,-0.1,0,2.48,0
10/2/2020,2:45:00,0,ND,107.87,33.74,-0.16,0,2.48,0
10/2/2020,3:00:00,0,ND,107.9,33.75,0.1,0,2.48,0
10/2/2020,3:15:00,0,ND,107.85,33.73,-0.11,0,2.48,0
10/2/2020,3:30:00,0,ND,107.93,33.76,-0.11,0,2.48,0
10/2/2020,3:45:00,0,ND,107.98,33.77,0,0,2.48,0
10/2/2020,4:00:00,0,ND,107.86,33.73,-0.12,0,2.48,0
10/2/2020,4:15:00,0,ND,108.01,33.78,-0.14,0,2.48,0
10/2/2020,4:30:00,0,ND,108.08,33.8,-0.12,0,2.48,0
10/2/2020,4:45:00,0,ND,108.21,33.84,0.26,0,2.48,0
10/2/2020,5:00:00,0,ND,108.17,33.83,-0.13,0,2.48,0
10/2/2020,5:15:00,0,ND,108.14,33.82,-0.14,0,2.48,0
10/2/2020,5:30:00,0,ND,108.21,33.85,-0.07,0,2.48,0
10/2/2020,5:45:00,0,ND,108.11,33.81,0.09,0,2.48,0
10/2/2020,6:00:00,0,ND,108.27,33.86,-0.13,0,2.48,0
10/2/2020,6:15:00,0,ND,108.23,33.85,0.29,0,2.48,0
10/2/2020,6:30:00,0,ND,108.48,33.93,0.12,0,2.48,0
10/2/2020,6:45:00,0,ND,108.48,33.93,0.04,0,2.48,0
10/2/2020,7:00:00,0,ND,108.27,33.86,-0.03,0,2.48,0
10/2/2020,7:15:00,0,ND,108.18,33.83,0.04,0,2.48,0
10/2/2020,7:30:00,0,ND,108.27,33.86,0.31,0,2.48,0
10/2/2020,7:45:00,0,ND,108.71,34,-0.01,0,2.48,0
10/2/2020,8:00:00,0,ND,109,34.1,0.19,0,2.48,0
10/2/2020,8:15:00,0,ND,108.5,33.94,0.35,0,2.48,0
10/2/2020,8:30:00,0,ND,109.14,34.14,0.3,0,2.48,0
10/2/2020,8:45:00,0,ND,109.88,34.38,0.01,0,2.48,0
10/2/2020,9:00:00,0,ND,110.03,34.42,0.29,0,2.48,0
10/2/2020,9:15:00,0,ND,110.66,34.63,0.07,0,2.48,0
10/2/2020,9:30:00,0,ND,109.64,34.3,0.19,0,2.48,0
10/2/2020,9:45:00,0,ND,110.76,34.66,0.8,0,2.48,0
10/2/2020,10:00:00,0,ND,110.53,34.58,0.18,0,2.47,0
10/2/2020,10:15:00,0,ND,111.42,34.87,0.4,0,2.48,0
10/2/2020,10:30:00,0,ND,111.42,34.87,0.59,0,2.47,0
10/2/2020,10:45:00,0,ND,112.55,35.23,-0.08,0,2.48,0
10/2/2020,11:00:00,0,ND,112.27,35.14,0.01,0,2.47,0
10/2/2020,11:15:00,0,ND,112.97,35.36,0.09,0,2.48,0
10/2/2020,11:30:00,0,ND,111.04,34.75,0.06,0,2.48,0
10/2/2020,11:45:00,0,ND,107.91,33.75,0.08,0,2.48,0
10/2/2020,12:00:00,0,ND,106.81,33.4,0.3,0,2.48,0
10/2/2020,12:15:00,0,ND,108.09,33.8,0.54,0,2.48,0
10/2/2020,12:30:00,0,ND,85.46,26.58,0.26,0,2.48,0
10/2/2020,12:45:00,0,ND,88.55,27.57,-0.02,0,2.48,0
10/2/2020,13:00:00,0,ND,88.02,27.4,0.28,0,2.48,0
10/2/2020,13:15:00,0,ND,87.73,27.3,-0.15,0,2.49,0
10/2/2020,13:30:00,0,ND,88.02,27.4,-0.07,0,2.48,0
10/2/2020,13:45:00,0,ND,87.56,27.25,-0.01,0,2.49,0
10/2/2020,14:00:00,0,ND,87.12,27.11,0.77,0,2.49,0
10/2/2020,14:15:00,0,ND,88.92,27.69,0.04,0,2.49,0
10/2/2020,14:30:00,0,ND,96.94,30.25,0.7,0,2.49,0
10/2/2020,14:45:00,0,ND,97.46,30.41,0.13,0,2.49,0
10/2/2020,15:00:00,0,ND,95.54,29.8,0.47,0,2.49,0
10/2/2020,15:15:00,0,ND,96.48,30.1,0.28,0,2.49,0
10/2/2020,15:30:00,0,ND,100.11,31.26,0.1,0,2.49,0
10/2/2020,15:45:00,0,ND,88.66,27.6,0.19,0,2.49,0
10/2/2020,16:00:00,0,ND,95.49,29.78,-0.09,0,2.49,0
10/2/2020,16:15:00,0,ND,94.91,29.6,-0.12,0,2.49,0
10/2/2020,16:30:00,0,ND,96.7,30.17,-0.09,0,2.48,0
10/2/2020,16:45:00,0,ND,98.17,30.64,0.2,0,2.49,0
10/2/2020,17:00:00,0,ND,102.42,32,-0.1,0,2.49,0
10/2/2020,17:15:00,0,ND,102.78,32.11,-0.2,0,2.49,0
10/2/2020,17:30:00,0,ND,102.66,32.07,-0.09,0,2.48,0
10/2/2020,17:45:00,0,ND,102.87,32.14,-0.02,0,2.48,0
10/2/2020,18:00:00,0,ND,102.94,32.16,-0.05,0,2.48,0
10/2/2020,18:15:00,0,ND,102.88,32.14,-0.13,0,2.48,0
10/2/2020,18:30:00,0,ND,102.43,32,-0.09,0,2.48,0
10/2/2020,18:45:00,0,ND,102.71,32.09,-0.19,0,2.48,0
10/2/2020,19:00:00,0,ND,101.92,31.84,-0.15,0,2.48,0
10/2/2020,19:15:00,0,ND,102.13,31.9,-0.13,0,2.48,0
10/2/2020,19:30:00,0,ND,102.47,32.01,-0.11,0,2.48,0
10/2/2020,19:45:00,0,ND,102.93,32.16,-0.1,0,2.48,0
10/2/2020,20:00:00,0,ND,102.89,32.15,0.04,0,2.48,0
10/2/2020,20:15:00,0,ND,102.07,31.88,-0.02,0,2.48,0
10/2/2020,20:30:00,0,ND,105.51,32.98,0.07,0,2.47,0
10/2/2020,20:45:00,0,ND,105.66,33.03,-0.06,0,2.48,0
10/2/2020,21:00:00,0,ND,105.61,33.01,-0.1,0,2.47,0
10/2/2020,21:15:00,0,ND,105.7,33.04,0.01,0,2.48,0
10/2/2020,21:30:00,0,ND,105.65,33.03,-0.09,0,2.47,0
10/2/2020,21:45:00,0,ND,103.31,32.28,0.24,0,2.48,0
10/2/2020,22:00:00,0,ND,103.32,32.28,-0.07,0,2.47,0
10/2/2020,22:15:00,0,ND,103.2,32.24,-0.1,0,2.47,0
10/2/2020,22:30:00,0,ND,103.12,32.22,-0.04,0,2.47,0
10/2/2020,22:45:00,0,ND,103.25,32.26,0.13,0,2.47,0
10/2/2020,23:00:00,0,ND,103.37,32.3,-0.06,0,2.47,0
10/2/2020,23:15:00,0,ND,103.25,32.26,0.03,0,2.47,0
10/2/2020,23:30:00,0,ND,103.62,32.38,0.02,0,2.47,0
10/2/2020,23:45:00,0,ND,103.41,32.31,0.02,0,2.47,0
10/3/2020,0:00:00,0,ND,103.74,32.42,-0.08,0,2.47,0
10/3/2020,0:15:00,0,ND,99.45,31.05,-0.06,0,2.47,0
10/3/2020,0:30:00,0,ND,99.28,30.99,-0.17,0,2.47,0
10/3/2020,0:45:00,0,ND,99.13,30.94,-0.04,0,2.47,0
10/3/2020,1:00:00,0,ND,99.07,30.93,-0.06,0,2.47,0
10/3/2020,1:15:00,0,ND,99.2,30.97,-0.12,0,2.47,0
10/3/2020,1:30:00,0,ND,99.02,30.91,-0.07,0,2.47,0
10/3/2020,1:45:00,0,ND,99.02,30.91,0.04,0,2.47,0
10/3/2020,2:00:00,0,ND,98.79,30.84,0.11,0,2.47,0
10/3/2020,2:15:00,0,ND,99.28,30.99,0.79,0,2.47,0
10/3/2020,2:30:00,0,ND,98.06,30.6,-0.03,0,2.47,0
10/3/2020,2:45:00,0,ND,98.41,30.72,-0.11,0,2.47,0
10/3/2020,3:00:00,0,ND,98.31,30.68,-0.09,0,2.47,0
10/3/2020,3:15:00,0,ND,98.05,30.6,0.03,0,2.47,0
10/3/2020,3:30:00,0,ND,98.08,30.61,-0.13,0,2.47,0
10/3/2020,3:45:00,0,ND,97.41,30.4,0.02,0,2.47,0
10/3/2020,4:00:00,0,ND,98.11,30.62,-0.05,0,2.47,0
10/3/2020,4:15:00,0,ND,98.42,30.72,-0.03,0,2.47,0
10/3/2020,4:30:00,0,ND,98.34,30.69,-0.06,0,2.47,0
10/3/2020,4:45:00,0,ND,102.2,31.93,0.06,0,2.47,0
10/3/2020,5:00:00,0,ND,103.15,32.23,0.09,0,2.47,0
10/3/2020,5:15:00,0,ND,103.39,32.3,0.21,0,2.47,0
10/3/2020,5:30:00,0,ND,94.1,29.34,0.02,0,2.46,0
10/3/2020,5:45:00,0,ND,94.29,29.4,0.31,0,2.47,0
10/3/2020,6:00:00,0,ND,95.3,29.72,0.23,0,2.47,0
10/3/2020,6:15:00,0,ND,95.08,29.65,0.23,0,2.47,0
10/3/2020,6:30:00,0,ND,108.77,34.02,0.64,0,2.47,0
